
listsum_recursive_asm.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <listsum_recursive_asm>:
   0:	b590      	push	{r4, r7, lr}
   2:	b083      	sub	sp, #12
   4:	af00      	add	r7, sp, #0
   6:	6078      	str	r0, [r7, #4]
   8:	687b      	ldr	r3, [r7, #4]
   a:	685b      	ldr	r3, [r3, #4]
   c:	2b00      	cmp	r3, #0
   e:	d102      	bne.n	16 <RECURE1>
  10:	687b      	ldr	r3, [r7, #4]
  12:	681b      	ldr	r3, [r3, #0]
  14:	e008      	b.n	28 <FINISH>

00000016 <RECURE1>:
  16:	687b      	ldr	r3, [r7, #4]
  18:	681c      	ldr	r4, [r3, #0]
  1a:	687b      	ldr	r3, [r7, #4]
  1c:	685b      	ldr	r3, [r3, #4]
  1e:	4618      	mov	r0, r3
  20:	f7ff fffe 	bl	0 <listsum_recursive_asm>
  24:	4603      	mov	r3, r0
  26:	4423      	add	r3, r4

00000028 <FINISH>:
  28:	4618      	mov	r0, r3
  2a:	46bd      	mov	sp, r7
  2c:	b003      	add	sp, #12
  2e:	bd90      	pop	{r4, r7, pc}
  30:	4770      	bx	lr
